Customer_ID,Age,Gender,Annual_Income,Region,Membership_Status,Purchase_Amount,Purchase_Frequency,Satisfaction_Score,Loyalty_Score,Responded_To_Campaign,Product_Category,Campaign_Channel
327,35,Female,60732.9,East,Basic,365.01,3,5.2,18.91,1,Electronics,SMS
328,63,Male,60608.88,East,Basic,419.38,10,1.5,57.35,0,Clothing,SMS
329,35,Female,49470.12,West,Silver,898.31,19,1.3,21.52,1,Electronics,Email
330,19,Male,50056.49,South,Silver,333.59,3,7.5,86.16,0,Home,Call
331,52,Female,38960.92,East,Basic,389.98,12,5.8,94.22,1,Home,Social Media
332,33,Male,86243.65,East,Basic,470.59,16,5.6,51.85,0,Beauty,Email
333,58,Female,41342.05,West,Basic,668.15,17,3.2,35.23,1,Electronics,Call
334,53,Male,49606.42,East,Basic,541.56,7,7.7,23.41,0,Electronics,SMS
335,50,Female,49223.89,South,Basic,241.47,13,2.5,4.98,1,Electronics,Email
336,21,Male,73423.87,West,Gold,393.57,2,2.7,26.85,0,Beauty,Social Media
337,50,Female,55575.75,South,Silver,378.53,4,5.1,65.42,0,Home,Social Media
338,31,Male,78716.13,East,Silver,484.56,10,3.6,53.36,1,Clothing,SMS
339,38,Male,49897.64,East,Basic,585.17,7,3.2,94.4,1,Electronics,Email
340,65,Female,64184.91,South,Basic,583.64,17,6.8,39.63,0,Beauty,Social Media
341,37,Female,47469.79,North,Silver,144.8,6,6.9,69.39,0,Beauty,Email
342,25,Male,92177.24,East,Silver,712.79,19,8.4,48.93,0,Clothing,Social Media
343,24,Female,42186.02,North,Silver,550.51,5,4.8,51.26,1,Home,SMS
344,20,Male,64647.31,East,Basic,776.91,10,1.7,26.78,1,Electronics,SMS
345,34,Male,69506.65,North,Silver,588.84,9,3.5,45.5,1,Electronics,Email
346,50,Male,66206.99,North,Basic,720.26,13,9.8,47.08,0,Beauty,Call
347,65,Female,57220.69,North,Gold,593.31,19,6.4,70.66,0,Home,Call
348,29,Male,58052.69,South,Silver,769.25,6,7.4,94.06,0,Electronics,SMS
349,68,Male,60657.17,North,Silver,604.45,4,1.1,32.93,1,Clothing,Social Media
350,39,Female,57794.97,North,Basic,480.42,3,5.7,4.22,0,Home,Call
351,39,Female,74458.19,North,Silver,954.49,3,1.3,49.63,1,Home,SMS
352,63,Female,93157.85,East,Basic,677.81,4,6.1,54.45,0,Beauty,Social Media
353,47,Female,51637.62,North,Basic,614.75,5,9.3,16.84,0,Beauty,Social Media
354,55,Male,39452.96,East,Basic,244.74,8,9.7,76.05,0,Electronics,Call
355,55,Male,58675.77,North,Silver,242.34,16,5.9,98.49,0,Beauty,SMS
356,62,Male,98695.64,North,Basic,558.54,3,5.1,94.58,0,Home,Social Media
357,68,Male,47944.88,South,Basic,529.1,12,9.5,19.71,0,Electronics,Social Media
358,25,Female,84586.75,East,Gold,377.18,8,7.1,87.54,0,Electronics,Email
359,44,Male,85165.51,North,Basic,528.2,13,1.6,70.45,1,Home,Email
360,44,Male,51696.18,East,Silver,817.73,4,5.2,45.38,0,Electronics,Call
361,51,Female,68534.75,East,Basic,639.08,14,3.2,54.06,0,Clothing,Email
362,38,Male,84425.95,West,Basic,271.8,14,5.2,84.96,0,Clothing,SMS
363,47,Male,54313.08,South,Silver,477.7,13,5.1,48.01,0,Electronics,Call
364,50,Male,56946.29,South,Basic,339.01,6,6.2,37.32,1,Beauty,Call
365,45,Male,51274.79,South,Basic,422.46,17,4.2,49.32,0,Clothing,Email
366,64,Male,44778.65,West,Silver,417.28,4,2.5,57.91,1,Electronics,Social Media
367,50,Male,50260.84,West,Silver,404.47,8,5.5,18.91,0,Clothing,SMS
368,22,Female,41640.9,South,Silver,248.97,17,8.5,90.09,0,Beauty,SMS
369,65,Female,60511.25,West,Basic,474.47,3,7.0,67.42,0,Home,SMS
370,36,Male,48450.4,West,Basic,387.88,17,4.0,63.33,0,Electronics,Call
371,21,Male,63506.79,West,Silver,85.89,9,9.4,9.95,0,Electronics,SMS
372,52,Female,36661.57,South,Silver,910.59,2,9.2,60.42,1,Electronics,Social Media
373,66,Male,64963.2,South,Gold,717.75,13,2.9,12.1,0,Electronics,Social Media
374,34,Male,72502.93,South,Gold,424.74,2,1.4,7.87,0,Electronics,Email
375,61,Male,30093.97,West,Gold,503.76,11,7.7,52.73,0,Electronics,SMS
376,45,Female,65610.85,South,Basic,265.67,15,8.4,40.28,0,Beauty,Call
377,47,Male,78415.03,West,Basic,839.14,11,9.7,58.88,0,Home,Email
378,46,Female,41855.38,North,Silver,879.46,3,9.0,8.92,0,Beauty,Social Media
379,63,Male,85088.59,West,Basic,531.34,3,6.4,43.1,0,Beauty,SMS
380,23,Female,66285.29,East,Basic,704.71,12,5.8,17.48,0,Home,Social Media
381,52,Female,49424.82,South,Gold,535.06,5,1.3,98.71,0,Beauty,Email
382,58,Male,59163.46,South,Gold,232.65,7,3.2,56.12,1,Clothing,Social Media
383,54,Female,68374.9,East,Basic,417.64,7,5.1,68.74,0,Beauty,SMS
384,41,Male,61140.08,West,Basic,526.39,13,6.7,32.54,0,Electronics,SMS
385,46,Female,68081.34,North,Basic,409.09,9,6.0,9.47,1,Clothing,Email
386,66,Male,46189.9,East,Gold,456.27,13,7.7,97.59,0,Clothing,SMS
387,63,Male,62540.41,East,Gold,481.72,12,3.5,28.63,0,Home,Social Media
388,48,Female,38794.28,West,Basic,483.82,13,6.1,42.38,0,Beauty,Social Media
389,52,Male,58331.61,South,Basic,510.45,10,1.8,64.99,0,Beauty,Call
390,50,Male,46441.39,West,Gold,287.88,1,4.7,2.47,0,Clothing,Call
391,69,Female,48967.05,East,Basic,356.6,8,7.8,81.03,1,Beauty,Call
392,38,Male,78541.4,East,Silver,243.08,16,7.2,53.66,1,Beauty,Social Media
393,49,Male,76369.65,South,Gold,695.56,13,9.9,27.82,1,Home,Social Media
394,40,Female,69137.07,South,Basic,78.87,3,3.5,6.16,1,Clothing,Email
395,50,Female,43615.31,South,Silver,730.72,3,5.5,16.25,0,Electronics,Call
396,20,Male,55253.87,West,Basic,777.27,5,4.0,89.5,0,Clothing,Social Media
397,35,Male,78196.47,South,Basic,439.56,11,5.0,68.6,1,Home,Email
398,42,Female,62125.75,East,Gold,20.63,7,8.7,24.99,1,Home,Social Media
399,59,Female,94789.94,East,Basic,427.74,10,7.2,6.56,0,Home,Email
400,48,Male,65899.77,North,Gold,487.16,10,8.9,69.06,1,Beauty,Call
401,20,Female,62880.74,West,Silver,297.88,2,2.8,57.24,0,Clothing,Call
402,57,Male,55363.25,North,Basic,396.96,3,8.9,40.45,0,Beauty,Call
403,63,Male,62003.11,East,Basic,806.04,8,1.5,36.36,0,Beauty,Social Media
404,41,Male,57712.95,North,Basic,632.99,11,9.0,21.68,0,Clothing,Social Media
405,67,Male,70621.63,East,Basic,315.09,13,4.0,66.96,0,Home,Email
406,49,Male,74350.53,North,Basic,180.48,7,3.8,97.07,0,Electronics,SMS
407,64,Female,48210.16,South,Basic,434.6,13,5.6,17.57,0,Electronics,SMS
408,39,Female,40031.51,North,Basic,457.31,2,9.5,59.71,0,Clothing,Call
409,40,Female,32456.92,South,Silver,599.24,6,1.4,42.42,0,Clothing,SMS
410,19,Female,67619.87,South,Silver,392.94,9,4.2,44.67,1,Home,Call
411,44,Male,43449.5,West,Silver,602.3,2,8.7,25.41,0,Clothing,Email
412,59,Male,27706.64,South,Basic,887.03,18,4.6,82.51,0,Clothing,SMS
413,19,Male,65828.68,South,Basic,663.1,16,2.8,48.53,0,Home,SMS
414,43,Male,97394.99,North,Silver,490.38,12,4.8,54.34,0,Home,Call
415,34,Female,59908.94,East,Basic,463.37,7,4.5,30.48,1,Beauty,Email
416,57,Male,72577.36,West,Basic,428.67,7,9.2,18.18,0,Clothing,SMS
417,50,Male,61227.44,South,Gold,736.13,17,7.9,8.59,1,Electronics,SMS
418,26,Female,58516.66,West,Silver,374.54,13,5.5,71.41,0,Clothing,SMS
419,60,Female,73786.15,North,Silver,509.04,11,9.9,19.62,0,Electronics,Email
420,65,Female,55645.88,South,Basic,510.24,6,5.2,69.01,0,Electronics,Email
421,56,Female,64010.88,North,Silver,399.64,14,1.5,39.04,0,Electronics,SMS
422,46,Male,64825.47,West,Silver,225.51,6,3.4,41.58,0,Beauty,Call
423,59,Male,49978.64,North,Silver,564.59,6,4.9,46.92,0,Home,Call
424,43,Female,74880.64,West,Silver,487.8,2,2.4,36.77,0,Home,SMS
425,52,Male,57375.6,North,Gold,600.05,15,9.5,10.06,0,Beauty,Email
426,67,Male,48663.82,West,Silver,393.28,17,7.9,30.96,1,Home,SMS
427,42,Male,68047.65,East,Basic,744.16,8,3.4,66.37,0,Beauty,Email
428,41,Female,46522.98,North,Silver,324.65,5,6.3,66.58,0,Clothing,SMS
429,30,Male,60422.72,North,Silver,842.41,17,7.5,28.62,0,Beauty,Email
430,24,Female,59863.22,East,Silver,150.47,1,9.5,46.01,0,Home,Social Media
431,53,Male,76288.43,East,Basic,586.95,18,8.9,19.34,0,Home,Call
432,62,Male,67120.47,North,Basic,595.09,15,5.6,21.04,1,Clothing,Social Media
433,37,Male,59624.6,East,Gold,340.89,5,8.0,2.3,1,Beauty,Call
434,18,Female,72266.49,South,Silver,584.88,7,6.1,89.67,0,Clothing,Email
435,25,Male,80853.11,West,Gold,755.9,18,6.0,21.07,0,Electronics,Social Media
436,63,Female,68367.15,West,Silver,56.64,6,2.0,22.75,0,Beauty,Call
437,33,Female,60155.29,West,Silver,600.55,5,2.1,27.96,0,Clothing,SMS
438,31,Female,40322.46,South,Silver,1.35,19,5.8,12.74,0,Clothing,Email
439,29,Male,44023.3,East,Gold,306.87,10,3.4,63.93,0,Home,Email
440,68,Male,55421.63,East,Silver,825.83,15,1.2,7.51,0,Beauty,SMS
441,40,Male,50857.32,North,Silver,383.64,10,7.5,13.42,0,Electronics,SMS
442,32,Male,57195.43,East,Basic,265.22,16,1.3,64.48,0,Electronics,Call
443,45,Female,60849.75,North,Basic,460.41,12,6.4,33.97,0,Beauty,Email
444,51,Female,67945.39,South,Silver,913.58,18,5.9,70.79,0,Beauty,Call
445,19,Female,58942.52,West,Basic,133.66,1,9.7,55.74,0,Clothing,SMS
446,49,Male,67297.52,West,Basic,289.74,16,5.4,25.6,1,Home,Email
447,40,Female,60967.12,West,Basic,799.49,6,1.6,65.08,0,Home,SMS
448,39,Male,30368.0,East,Basic,871.54,3,6.0,11.63,1,Home,Call
449,68,Female,45909.97,North,Basic,479.31,2,8.6,53.64,0,Beauty,Call
450,42,Male,57838.69,North,Basic,252.19,2,10.0,43.71,0,Home,Call
451,39,Male,41854.58,South,Gold,919.17,13,4.9,26.79,0,Clothing,Email
452,39,Female,68998.93,East,Silver,818.89,9,3.9,60.4,0,Beauty,SMS
453,66,Female,82961.26,South,Basic,635.79,16,9.2,87.13,1,Beauty,SMS
454,69,Female,78281.43,North,Basic,337.52,5,2.7,99.89,0,Home,Call
455,59,Female,56798.36,North,Silver,490.19,7,6.5,60.78,0,Electronics,Call
456,23,Male,82360.89,West,Basic,467.93,13,4.7,40.47,0,Electronics,Call
457,32,Female,62230.01,East,Gold,566.17,13,1.4,22.52,1,Clothing,Call
458,60,Female,54943.71,North,Silver,790.2,7,4.1,25.71,0,Home,Social Media
459,54,Female,50798.96,West,Silver,675.88,10,3.4,47.95,1,Home,Social Media
460,50,Male,55462.95,East,Basic,284.52,15,7.2,36.73,1,Beauty,Social Media
461,25,Male,54177.35,South,Silver,775.3,6,9.5,91.38,0,Beauty,Call
462,61,Female,62556.24,East,Basic,562.63,5,3.4,36.83,1,Home,Call
463,61,Male,62408.61,East,Gold,637.41,2,8.3,37.34,1,Beauty,SMS
464,22,Female,60045.69,North,Silver,793.31,15,1.5,38.35,0,Home,Email
465,56,Male,66554.07,North,Basic,277.68,16,5.8,83.66,0,Clothing,SMS
466,21,Male,77859.69,East,Basic,492.83,19,1.6,65.08,0,Beauty,Social Media
467,23,Male,74243.31,North,Basic,393.71,9,9.4,61.42,0,Home,SMS
468,62,Male,37726.53,North,Silver,186.43,19,7.9,33.41,0,Beauty,Call
469,49,Female,21691.18,North,Basic,569.34,7,6.9,81.79,0,Clothing,Social Media
470,69,Female,74014.8,West,Silver,1002.31,4,8.4,3.84,0,Beauty,Social Media
471,47,Female,39496.82,West,Basic,131.98,3,6.8,87.08,0,Home,Email
472,64,Male,56628.52,East,Silver,493.54,11,9.7,51.27,0,Beauty,Email
473,52,Female,42448.3,North,Gold,628.11,1,7.4,39.83,1,Beauty,Social Media
474,57,Female,32970.29,West,Silver,524.62,6,9.3,49.72,1,Home,Social Media
475,69,Female,68121.94,East,Silver,477.37,11,5.7,66.74,0,Electronics,SMS
476,33,Male,71387.33,North,Basic,240.16,1,2.1,1.28,0,Beauty,Social Media
477,30,Male,51352.34,South,Basic,546.56,7,5.8,87.16,0,Beauty,Call
478,67,Male,21134.37,North,Silver,348.65,6,2.1,44.67,1,Clothing,SMS
479,59,Female,51806.33,North,Basic,62.02,14,6.3,34.3,0,Electronics,Call
480,47,Female,65877.06,West,Basic,738.92,2,5.3,13.82,0,Clothing,Call
481,36,Female,37816.33,East,Basic,691.68,4,6.6,43.95,1,Home,Call
482,34,Male,62750.4,East,Basic,510.33,11,1.1,49.63,1,Home,Social Media
483,36,Male,59770.35,West,Basic,545.81,15,2.8,40.36,1,Clothing,Email
484,45,Female,68689.37,North,Gold,714.86,18,5.4,67.87,1,Beauty,Email
485,43,Male,61793.71,South,Basic,544.87,1,9.6,42.09,0,Electronics,Call
486,54,Male,45403.97,North,Silver,680.8,3,4.5,96.14,0,Clothing,Social Media
487,43,Male,77948.57,North,Basic,440.5,3,4.8,59.93,0,Clothing,SMS
488,40,Male,57622.06,South,Silver,762.4,7,7.4,80.75,0,Home,Call
489,26,Female,59590.43,West,Basic,564.16,1,6.4,10.94,1,Beauty,SMS
490,29,Male,46000.98,East,Gold,538.81,11,3.7,39.73,0,Electronics,SMS
491,18,Male,53350.77,West,Gold,245.99,6,4.7,33.68,0,Clothing,Social Media
492,18,Male,46727.96,West,Basic,557.39,3,3.0,56.95,1,Electronics,Social Media
493,64,Male,57405.81,North,Gold,333.61,19,9.7,86.11,0,Electronics,Email
494,51,Female,85675.63,East,Gold,372.34,2,2.2,7.83,1,Clothing,Email
495,49,Female,39421.48,East,Gold,336.92,18,4.3,7.26,1,Electronics,Social Media
496,65,Male,35796.58,West,Gold,286.75,12,1.2,85.03,0,Home,Call
497,42,Male,82067.55,South,Basic,924.95,10,3.0,21.29,0,Beauty,Email
498,57,Male,56860.14,West,Silver,766.27,5,8.0,66.88,0,Beauty,SMS
499,62,Male,49963.91,South,Basic,884.07,9,2.8,54.29,0,Beauty,Call
500,18,Male,75598.57,East,Basic,255.42,2,1.7,83.29,0,Home,SMS
501,33,Male,50915.77,West,Gold,514.25,2,5.3,12.51,0,Home,Social Media
502,56,Female,87390.15,North,Basic,241.3,6,1.1,12.98,1,Home,SMS
503,22,Male,70168.89,West,Silver,360.86,10,1.8,55.68,0,Beauty,Call
504,39,Female,52681.33,East,Gold,316.37,18,8.3,94.64,1,Electronics,Social Media
505,46,Female,92359.62,North,Gold,747.92,12,7.9,41.5,0,Home,Call
506,20,Male,50914.28,North,Gold,420.75,4,9.2,32.69,0,Clothing,SMS
507,29,Female,71131.43,South,Basic,713.68,17,8.7,60.67,1,Home,Call
508,43,Female,64489.39,North,Basic,620.82,15,7.1,93.04,0,Clothing,Social Media
509,33,Female,79526.12,North,Basic,960.73,6,1.5,83.69,0,Beauty,SMS
510,68,Female,83422.67,West,Basic,204.11,16,8.0,99.55,0,Clothing,SMS
511,54,Female,60480.06,East,Basic,751.85,17,8.6,2.26,1,Home,Email
512,39,Female,48698.73,South,Basic,729.29,3,8.2,11.29,0,Home,Email
513,46,Male,66899.58,West,Silver,305.32,10,5.6,60.95,0,Electronics,Call
514,31,Female,49834.27,North,Silver,701.43,5,3.1,82.06,0,Beauty,Email
515,45,Female,90200.81,North,Basic,567.23,14,8.6,28.52,1,Clothing,Email
516,22,Female,62048.03,South,Silver,454.5,13,7.5,23.92,1,Beauty,Email
517,64,Male,54520.18,East,Basic,335.21,6,9.8,78.7,0,Home,Email
518,66,Female,62770.2,South,Basic,356.18,12,2.4,5.64,1,Electronics,Social Media
519,47,Male,39793.11,West,Silver,909.96,8,3.0,36.94,0,Home,Social Media
520,63,Female,45425.79,South,Silver,500.14,5,2.9,50.58,0,Home,Email
521,69,Male,78006.21,North,Silver,656.43,15,8.1,56.03,0,Home,Call
522,22,Male,50146.59,West,Basic,341.82,16,2.7,72.86,0,Clothing,Social Media
523,29,Female,44296.34,North,Gold,344.03,1,1.6,35.48,0,Home,Email
524,33,Female,68049.79,East,Silver,716.4,16,10.0,61.27,0,Beauty,Social Media
525,43,Male,77785.56,North,Silver,230.08,5,1.2,58.54,0,Beauty,SMS
526,43,Female,70784.3,North,Silver,416.96,3,8.5,54.76,1,Electronics,Social Media
527,65,Male,74940.72,South,Gold,506.81,15,4.3,64.05,0,Beauty,Social Media
528,38,Male,48648.07,North,Silver,522.27,13,8.6,25.94,0,Home,Call
529,56,Male,38672.84,West,Silver,464.18,16,6.0,8.46,1,Home,Social Media
530,53,Male,82520.0,West,Gold,579.16,11,9.1,11.93,0,Beauty,Call
531,50,Male,55159.8,East,Silver,638.57,2,9.3,22.46,0,Electronics,SMS
532,47,Female,56237.5,West,Basic,646.93,6,1.1,50.02,1,Electronics,Email
533,54,Male,79922.91,South,Silver,302.84,6,1.7,84.04,0,Beauty,Call
534,40,Male,68343.45,East,Basic,443.17,14,3.3,70.13,0,Clothing,Social Media
535,27,Female,66838.32,West,Basic,738.95,11,7.0,78.9,0,Clothing,Social Media
536,22,Male,92475.04,South,Silver,678.93,8,9.0,35.1,1,Clothing,Call
537,53,Female,50347.23,West,Gold,225.43,8,5.1,40.47,0,Clothing,SMS
538,51,Female,73917.6,West,Gold,570.3,1,6.5,39.37,1,Beauty,Email
539,69,Female,60855.2,North,Basic,104.35,7,2.7,19.19,0,Electronics,Social Media
540,48,Male,64028.88,West,Silver,509.39,6,8.2,6.12,0,Home,SMS
541,27,Male,82927.03,West,Basic,879.55,8,9.7,59.09,1,Home,Email
542,36,Male,67617.54,South,Gold,310.42,19,3.4,98.92,0,Beauty,Email
543,49,Female,68074.44,South,Gold,333.14,8,5.5,16.68,0,Home,Social Media
544,18,Male,76087.61,North,Silver,652.81,14,1.8,4.67,0,Clothing,Call
545,22,Female,54525.71,West,Gold,191.44,18,6.0,77.95,1,Electronics,Social Media
546,62,Male,47411.85,North,Silver,373.45,16,5.5,25.26,0,Beauty,Social Media
547,21,Female,44327.86,West,Silver,619.29,9,2.3,82.96,0,Electronics,Social Media
548,33,Male,30504.65,East,Basic,373.14,15,5.0,70.39,0,Beauty,SMS
549,41,Male,90843.11,East,Basic,452.81,10,4.0,94.57,1,Beauty,Call
550,33,Male,43451.87,North,Silver,648.84,16,5.7,40.89,0,Beauty,SMS
551,19,Female,56681.2,North,Silver,584.31,4,6.3,66.2,0,Beauty,Social Media
552,66,Female,55847.8,North,Basic,553.36,13,1.1,46.49,0,Electronics,Call
553,45,Male,64611.1,South,Gold,432.18,5,7.8,63.06,0,Home,Email
554,49,Male,72236.06,South,Basic,574.01,7,7.4,44.96,0,Beauty,Call
555,44,Female,72907.1,South,Silver,475.25,9,4.3,18.86,0,Clothing,Social Media
556,37,Female,51253.84,North,Silver,591.56,8,1.5,50.79,0,Beauty,Call
557,41,Female,57493.17,West,Silver,400.61,16,7.8,52.86,1,Electronics,Email
558,29,Male,64238.7,East,Silver,463.49,6,9.6,81.06,1,Beauty,Email
559,67,Female,56269.63,North,Basic,302.01,16,3.2,73.55,0,Clothing,Call
560,52,Male,84110.18,South,Basic,493.0,6,3.9,66.38,1,Electronics,Email
561,50,Female,67364.62,South,Silver,337.8,14,2.7,11.34,0,Beauty,SMS
562,50,Male,71023.17,North,Silver,277.19,1,6.2,72.06,1,Clothing,Call
563,68,Female,69943.22,North,Basic,551.73,9,2.4,50.03,0,Electronics,Email
564,60,Female,77602.11,South,Silver,542.55,13,4.2,89.41,0,Beauty,Email
565,54,Female,62715.32,West,Basic,656.57,19,7.3,91.99,1,Clothing,Call
566,29,Female,40547.52,South,Silver,413.77,17,6.0,5.52,1,Electronics,SMS
567,20,Female,65995.32,South,Gold,581.61,11,4.5,82.06,0,Beauty,Call
568,18,Male,50229.65,North,Basic,610.16,8,4.8,3.77,0,Electronics,Email
569,50,Female,52070.75,West,Basic,588.95,5,6.1,36.72,0,Clothing,Call
570,57,Female,68795.46,South,Silver,334.87,10,1.1,54.23,0,Beauty,Email
571,27,Female,78574.25,South,Silver,529.87,7,1.7,14.81,0,Beauty,Social Media
572,60,Male,60319.07,East,Silver,572.83,10,8.9,74.63,0,Beauty,Call
573,61,Female,64632.5,North,Gold,501.44,4,1.7,0.84,1,Clothing,Call
574,46,Male,85533.22,East,Gold,82.7,9,7.4,16.86,0,Home,Email
575,30,Female,63611.3,East,Gold,532.1,14,9.3,58.08,0,Beauty,Email
576,29,Female,99025.25,South,Silver,942.51,2,3.4,71.44,0,Clothing,Email
577,48,Male,68482.64,North,Basic,427.99,9,4.3,91.66,0,Electronics,Email
578,63,Female,33588.56,West,Basic,354.38,1,6.1,70.55,0,Electronics,Call
579,19,Male,71300.12,South,Basic,574.67,10,8.9,67.18,0,Clothing,Email
580,68,Male,65717.38,West,Silver,562.48,10,9.5,39.43,1,Home,Call
581,67,Female,79346.29,West,Basic,738.55,3,7.7,0.13,1,Clothing,SMS
582,52,Male,70097.72,North,Gold,248.43,6,1.8,12.02,0,Electronics,Call
583,40,Female,57923.16,East,Silver,646.28,6,7.0,53.46,0,Electronics,Email
584,34,Female,41635.53,North,Silver,618.08,2,4.7,67.51,0,Beauty,Email
585,43,Male,56864.65,West,Basic,471.57,18,5.2,41.74,1,Home,SMS
586,25,Male,47242.19,South,Basic,567.74,2,1.4,73.07,1,Clothing,Call
587,46,Male,51292.15,West,Basic,705.89,12,2.7,52.19,0,Electronics,SMS
588,43,Male,68828.68,South,Basic,674.46,5,8.1,7.42,0,Electronics,Call
589,27,Female,85048.57,South,Basic,271.4,7,5.1,19.2,1,Electronics,Email
590,43,Female,65920.07,North,Silver,664.03,16,3.7,84.0,0,Clothing,Call
591,51,Male,42061.75,West,Gold,487.06,1,4.5,72.49,0,Clothing,Email
592,68,Female,66669.04,East,Gold,514.57,1,8.7,89.48,1,Home,Email
593,58,Female,77949.47,West,Silver,514.64,17,7.7,11.76,1,Beauty,Social Media
594,24,Female,50853.26,West,Basic,469.95,1,3.5,99.02,0,Beauty,Social Media
595,21,Female,57989.74,East,Gold,738.34,13,2.1,20.94,0,Beauty,Call
596,67,Male,60220.32,North,Gold,483.26,9,3.3,1.18,0,Electronics,Email
597,62,Male,48226.53,West,Basic,276.09,15,9.3,99.74,0,Beauty,SMS
598,28,Female,69724.21,West,Silver,421.29,3,6.2,28.11,0,Electronics,Email
599,46,Male,58185.78,South,Basic,535.74,14,5.8,66.8,0,Home,SMS
600,53,Male,66292.99,West,Gold,745.84,11,6.4,17.67,1,Electronics,Call
601,42,Male,46687.62,East,Gold,620.62,12,4.3,58.02,1,Home,Call
602,38,Female,53438.13,South,Basic,329.89,13,8.3,90.4,0,Home,SMS
603,53,Female,70835.72,North,Gold,997.04,13,5.7,32.02,0,Beauty,SMS
604,27,Female,54407.5,South,Silver,552.96,1,2.1,67.03,0,Beauty,Email
605,54,Male,85904.46,East,Gold,755.08,10,2.2,18.79,0,Electronics,Call
606,26,Female,54005.46,East,Basic,469.66,3,5.8,62.48,0,Clothing,Email
607,41,Female,63370.27,South,Gold,606.67,4,9.4,33.65,0,Beauty,SMS
608,52,Male,73988.86,North,Basic,667.89,16,3.8,21.12,1,Beauty,Social Media
609,66,Female,38724.51,South,Basic,743.64,8,8.8,31.32,0,Clothing,Social Media
610,52,Female,33587.87,North,Basic,711.47,16,7.9,17.88,1,Clothing,Social Media
611,65,Male,37115.16,South,Gold,674.44,17,3.2,90.19,1,Beauty,SMS
612,53,Male,78938.76,East,Gold,436.98,19,1.3,39.72,0,Clothing,Email
613,35,Male,51722.13,West,Gold,385.65,15,1.9,24.53,0,Electronics,Call
614,66,Female,98372.99,West,Gold,566.52,16,7.6,44.84,1,Home,SMS
615,56,Female,51536.29,North,Basic,686.63,15,2.8,32.05,1,Home,Social Media
616,49,Female,62768.27,North,Basic,455.46,2,4.3,74.44,0,Beauty,Email
617,41,Male,83131.65,North,Basic,713.03,11,5.5,97.12,0,Beauty,Call
618,40,Male,90091.39,East,Basic,790.52,1,7.5,43.8,0,Electronics,Call
619,49,Female,90922.55,South,Basic,316.74,15,2.0,86.1,1,Clothing,SMS
620,54,Female,78125.49,East,Basic,332.62,19,4.7,56.59,0,Beauty,SMS
621,29,Male,75360.94,West,Basic,471.92,4,5.4,15.72,0,Home,Call
622,66,Male,68887.9,North,Basic,561.52,11,5.9,69.06,1,Electronics,Call
623,30,Male,71675.42,South,Basic,395.09,5,8.4,51.34,0,Electronics,Social Media
624,40,Male,51732.21,West,Basic,770.44,3,2.5,65.06,0,Clothing,Call
625,42,Female,47727.02,West,Gold,584.81,13,8.3,88.97,0,Beauty,SMS
626,52,Male,59949.38,West,Silver,507.89,10,7.2,44.04,1,Beauty,Email
627,58,Female,57447.23,East,Gold,212.82,11,6.0,90.12,0,Electronics,Social Media
628,47,Female,53201.58,North,Basic,236.84,18,7.3,75.07,0,Home,Social Media
629,34,Female,70445.81,West,Basic,556.2,2,4.7,48.86,0,Beauty,Call
630,66,Male,74329.58,North,Silver,73.48,7,2.2,60.32,0,Home,Email
631,37,Male,61326.1,East,Basic,702.53,9,7.0,32.56,0,Electronics,Social Media
632,65,Male,82162.95,West,Basic,468.37,10,5.7,98.36,0,Beauty,SMS
633,42,Male,42874.66,East,Basic,1148.62,18,6.8,66.74,0,Home,Call
634,39,Female,57095.11,East,Basic,961.58,7,4.0,4.38,1,Electronics,SMS
635,30,Male,49247.67,North,Basic,463.71,7,9.2,32.66,1,Home,Call
636,36,Male,32001.95,West,Basic,478.73,3,6.3,62.33,0,Beauty,Social Media
637,66,Female,58759.79,East,Silver,699.12,12,1.8,5.63,0,Clothing,Call
638,53,Male,58173.79,West,Basic,840.63,7,5.0,2.39,0,Home,Email
639,29,Female,82701.75,North,Basic,172.39,17,7.8,45.0,1,Clothing,SMS
640,58,Female,69462.18,East,Gold,142.72,1,8.1,33.27,0,Beauty,Email
641,36,Female,44637.2,North,Basic,375.59,5,5.5,43.83,0,Clothing,SMS
642,29,Female,87811.39,West,Basic,616.55,16,9.1,26.27,0,Electronics,SMS
643,26,Female,78315.51,West,Gold,599.37,15,3.4,16.47,0,Clothing,Call
644,24,Female,68731.47,North,Basic,713.95,2,4.7,68.91,0,Home,Social Media
645,45,Female,56602.74,South,Basic,260.06,9,9.1,51.46,0,Home,Social Media
646,31,Female,45608.41,East,Basic,36.77,7,9.1,20.02,0,Clothing,Email
647,48,Male,54416.9,West,Basic,671.6,4,7.2,31.96,1,Electronics,Call
648,69,Male,76331.23,West,Silver,334.36,18,8.7,59.18,0,Beauty,Social Media
649,36,Male,88268.79,East,Gold,96.3,4,1.8,7.22,0,Clothing,SMS
650,64,Male,83148.65,North,Basic,529.01,13,8.8,14.75,0,Home,SMS
651,33,Female,52667.26,North,Silver,658.64,1,3.9,7.32,0,Home,Call
652,22,Male,43205.74,North,Silver,475.59,3,2.6,81.23,0,Clothing,Email
653,52,Female,62113.29,South,Basic,408.43,16,3.2,75.24,0,Clothing,Call
654,29,Male,33473.41,South,Silver,468.13,4,4.8,75.33,0,Clothing,Email
655,42,Male,64847.52,West,Basic,425.88,16,3.3,71.63,0,Beauty,Call
